scale word in dictionary: 0.06 
an ninh
áp đặt
âm mưu
ít nhiều
ít ỏi
ô nhiễm
ý chí
ý kiến
ý nghĩa
ý thức
ý tưởng
đoàn kết
đào tạo
đá bóng
đá vôi
đáng kể
đánh giá
đãi ngộ
đô hộ
đô thị
đôi khi
đường bộ
đại diện
đại học
đạo đức
đảm bảo
đảo ngược
đấu tranh
đầy đủ
đặc biệt
đặc tính
đế quốc
đề nghị
định hướng
đối phó
đồng ý
độc lập
động cơ
động tác
động vật
đời sống
ưu tiên
ảnh hưởng
ổn định
ủng hộ
ứng dụng
ứng phó
